majAgency,desc,pTotal,attribute
Railroad Retirement Board,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,1257656,product
Railroad Retirement Board,D304: IT AND TELECOM- TELECOMMUNICATIONS AND TRANSMISSION,12e5,product
Railroad Retirement Board,"D305: IT AND TELECOM- TELEPROCESSING, TIMESHARE, AND CLOUD COMPUTING",1282171.15,product
Railroad Retirement Board,G007: SOCIAL- GOVERNMENT HEALTH INSURANCE PROGRAMS,18999149.759999998,product
Securities and Exchange Commission,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,53736017.07,product
Securities and Exchange Commission,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,43099333.99,product
Securities and Exchange Commission,D307: IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,40311117.43,product
Securities and Exchange Commission,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",24681559.63,product
Securities and Exchange Commission,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,54911305.79,product
Small Business Administration,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",11612802.23,product
Small Business Administration,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,6973813.37,product
Small Business Administration,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,9749016.5,product
Small Business Administration,R611: SUPPORT- ADMINISTRATIVE: CREDIT REPORTING,19976453.35,product
Small Business Administration,R704: SUPPORT- MANAGEMENT: AUDITING,5756736.13,product
Smithsonian Institution,C1JA: ARCHITECT AND ENGINEERING- CONSTRUCTION: MUSEUMS AND EXHIBITION BUILDINGS,16750814.49,product
Smithsonian Institution,R499: SUPPORT- PROFESSIONAL: OTHER,6795e3,product
Smithsonian Institution,S112: UTILITIES- ELECTRIC,1419e4,product
Smithsonian Institution,S206: HOUSEKEEPING- GUARD,139e5,product
Smithsonian Institution,Y1JA: CONSTRUCTION OF MUSEUMS AND EXHIBITION BUILDINGS,38089021.05,product
Social Security Administration,7030: INFORMATION TECHNOLOGY SOFTWARE,233707192.65,product
Social Security Administration,7035: INFORMATION TECHNOLOGY SUPPORT EQUIPMENT,36207261.31,product
Social Security Administration,7050: INFORMATION TECHNOLOGY COMPONENTS,46062734.51,product
Social Security Administration,B599: SPECIAL STUDIES/ANALYSIS- OTHER,73337152,product
Social Security Administration,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,395043028.42,product
The Judicial Branch,"6350: MISCELLANEOUS ALARM, SIGNAL, AND SECURITY DETECTION SYSTEMS",3489281.31,product
The Judicial Branch,"J063: MAINT/REPAIR/REBUILD OF EQUIPMENT- ALARM, SIGNAL, AND SECURITY DETECTION SYSTEMS",2958203.63,product
The Judicial Branch,"N063: INSTALLATION OF EQUIPMENT- ALARM, SIGNAL, AND SECURITY DETECTION SYSTEMS",4112915.14,product
The Judicial Branch,S206: HOUSEKEEPING- GUARD,263539826.08,product
The Judicial Branch,Y1AA: CONSTRUCTION OF OFFICE BUILDINGS,4893620,product
U.S. Agency for International Development,"6515: MEDICAL AND SURGICAL INSTRUMENTS, EQUIPMENT, AND SUPPLIES",81066959,product
U.S. Agency for International Development,R421: TECHNICAL ASSISTANCE,125656298.19,product
U.S. Agency for International Development,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,676643871.06,product
U.S. Agency for International Development,R499: SUPPORT- PROFESSIONAL: OTHER,410538343.69,product
U.S. Agency for International Development,R707: SUPPORT- MANAGEMENT: CONTRACT/PROCUREMENT/ACQUISITION SUPPORT,108204730.67999999,product
U.S. International Trade Commission,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,2680936,product
U.S. International Trade Commission,D319: IT AND TELECOM- ANNUAL SOFTWARE MAINTENANCE SERVICE PLANS,1868895,product
U.S. International Trade Commission,D321: IT AND TELECOM- HELP DESK,2245011.18,product
United States Soldiers' and Airmen's Home,S201: HOUSEKEEPING- CUSTODIAL JANITORIAL,2622893.1799999997,product
United States Soldiers' and Airmen's Home,S203: HOUSEKEEPING- FOOD,5666487.5,product
United States Soldiers' and Airmen's Home,S216: HOUSEKEEPING- FACILITIES OPERATIONS SUPPORT,4787500.01,product
,"AMERICAN CANYON SOLUTIONS, INC.",113063222.28999999,vendor
,"COMPREHENSIVE HEALTH SERVICES, INC.",119204021.24,vendor
,DANYA INTERNATIONAL INC.,39445017,vendor
,"ICF INCORPORATED, L.L.C.",69453238.95,vendor
,"SOUTHWEST KEY PROGRAMS, INC.",36759898,vendor
Broadcasting Board of Governors,"AKAMAI TECHNOLOGIES, INC.",3436620,vendor
Broadcasting Board of Governors,EUTELSAT AMERICA CORP.,5944584.36,vendor
Broadcasting Board of Governors,GLOBECAST AMERICA INCORPORATED,4306333.08,vendor
Broadcasting Board of Governors,"HA DESIGN GROUP, L.L.C.",3680927.09,vendor
Broadcasting Board of Governors,TECHNOLOGIST INC.,7697040.46,vendor
Commodity Futures Trading Commission,CACI INC-COMMERCIAL,1823415,vendor
Commodity Futures Trading Commission,CATAPULT TECHNOLOGY LTD,8667306.53,vendor
Commodity Futures Trading Commission,NORTHROP GRUMMAN INFORMATION TECHNOLOGY GLOBAL CORPORATION,2305e3,vendor
Commodity Futures Trading Commission,PHASE ONE CONSULTING GROUP INCORPORATED,3282e3,vendor
Commodity Futures Trading Commission,"THUNDERCAT TECHNOLOGY, LLC",4858035.31,vendor
Consumer Financial Protection Bureau,DELOITTE CONSULTING LLP,11117291.52,vendor
Consumer Financial Protection Bureau,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",15189906.95,vendor
Consumer Financial Protection Bureau,GMMB INC.,14043018.23,vendor
Consumer Financial Protection Bureau,"GRUNLEY CONSTRUCTION CO., INC.",13285009.9,vendor
Consumer Financial Protection Bureau,"VANGENT, INC.",16398964,vendor
Consumer Product Safety Commission,ARMEDIA LIMITED LIABILITY COMPANY,1414391.8,vendor
Consumer Product Safety Commission,"DAN SOLUTIONS, INC",2086455.97,vendor
Consumer Product Safety Commission,"TTW SOLUTIONS, INC.",1535702.4,vendor
Corporation for National and Community Service,CONVERGYS CORPORATION,3546592,vendor
Corporation for National and Community Service,"INTERNATIONAL MEDICAL GROUP, INC",1817643,vendor
Corporation for National and Community Service,"JBS INTERNATIONAL, INC.",3738482.42,vendor
Corporation for National and Community Service,"PLANNED SYSTEMS INTERNATIONAL,",5851251.65,vendor
Corporation for National and Community Service,"SRA INTERNATIONAL, INC.",4505243.04,vendor
Court Services and Offender Supervision Agency for the District of Columbia,"COALITION FOR THE HOMELESS INC, THE",1261291.5,vendor
Court Services and Offender Supervision Agency for the District of Columbia,"PHOENIX HOUSES OF THE MID-ATLANTIC, INC.",2139386.4,vendor
Court Services and Offender Supervision Agency for the District of Columbia,SAFE HAVEN OUTREACH MINISTRY INC,1368288,vendor
Defense Nuclear Facilities Safety Board,"AGIL3 TECHNOLOGY SOLUTIONS, LLC",1257409.6,vendor
Defense Nuclear Facilities Safety Board,"ARSERVICES, LIMITED",1150538.4,vendor
Department of Agriculture,"CARGILL, INCORPORATED",98229450.5,vendor
Department of Agriculture,CHS INC.,88357658.2,vendor
Department of Agriculture,"JENNIE-O TURKEY STORE, INC",106094256.8,vendor
Department of Agriculture,SENECA FOODS CORPORATION,63631149.28,vendor
Department of Agriculture,"TYSON FOODS, INC.",97940898.62,vendor
Department of Commerce,EXELIS INC.,146658e3,vendor
Department of Commerce,HARRIS CORPORATION,198953020,vendor
Department of Commerce,LOCKHEED MARTIN CORPORATION,33235e4,vendor
Department of Commerce,RAYTHEON COMPANY,300377066.48,vendor
Department of Commerce,REED TECHNOLOGY AND INFORMATION SERVICES INC.,161203056.53,vendor
Department of Defense,"BOEING COMPANY, THE",12937392589.72,vendor
Department of Defense,LOCKHEED MARTIN CORPORATION,32785684210.15,vendor
Department of Defense,NORTHROP GRUMMAN SYSTEMS CORPORATION,8091852098.68,vendor
Department of Defense,RAYTHEON COMPANY,10513842518.55,vendor
Department of Defense,THE BOEING COMPANY,8879238825.48,vendor
Department of Education,ACCENTURE FEDERAL SERVICES LLC,156272506,vendor
Department of Education,"GREAT LAKES EDUCATIONAL LOAN SERVICES, INC.",228504e3,vendor
Department of Education,"HIGHER EDUCATION ASSISTANCE AGENCY, PA",201210613.38,vendor
Department of Education,NAVIENT CORPORATION,9883e4,vendor
Department of Education,"NELNET SERVICING, LLC",146482809.1,vendor
Department of Energy,CONSOLIDATED NUCLEAR SECURITY LLC,2404870709.42,vendor
Department of Energy,LAWRENCE LIVERMORE NATIONAL SECURITY LIMITED LIABILITY COMPANY,1366673861.85,vendor
Department of Energy,LOS ALAMOS NATIONAL SECURITY LIMITED LIABILITY COMPANY,2125708277.2099998,vendor
Department of Energy,SANDIA CORP,2196525198.86,vendor
Department of Energy,UT BATTELLE LIMITED LIABILITY COMPANY,1364623534.29,vendor
Department of Health and Human Services,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",765095522.51,vendor
Department of Health and Human Services,"HP ENTERPRISE SERVICES, LLC",318320116.35,vendor
Department of Health and Human Services,"NATIONAL GOVERNMENT SERVICES, INC.",316840826.06,vendor
Department of Health and Human Services,RESEARCH TRIANGLE INSTITUTE,263171499.54,vendor
Department of Health and Human Services,"SAIC-FREDERICK, INC.",437903950.31,vendor
Department of Homeland Security,"BOLLINGER SHIPYARDS LOCKPORT, L.L.C.",364861051.24,vendor
Department of Homeland Security,CSC GOVERNMENT SOLUTIONS LLC,470880556.64,vendor
Department of Homeland Security,"PARAGON SYSTEMS, INC",324744119.34,vendor
Department of Homeland Security,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,195993424.69,vendor
Department of Homeland Security,UNISYS CORPORATION,269065606.25,vendor
Department of Housing and Urban Development,BLM COMPANIES LLC,111708799,vendor
Department of Housing and Urban Development,"CARRINGTON MORTGAGE SERVICES, LLC",119e6,vendor
Department of Housing and Urban Development,"P.K. MANAGEMENT GROUP, INC.",106368161,vendor
Department of Housing and Urban Development,SAGE ACQUISITIONS LLC,67828325.07,vendor
Department of Housing and Urban Development,"SELENE FINANCE, LP",633e5,vendor
Department of Justice,"AMERESCO, INC.",80622300,vendor
Department of Justice,"CORNELL COMPANIES, INC.",127234591.49,vendor
Department of Justice,"FORFEITURE SUPPORT ASSOCIATES, LLC",110803829.52,vendor
Department of Justice,"GEO GROUP, INC., THE",119796271.72,vendor
Department of Justice,"NORESCO, LLC",119026388,vendor
Department of Labor,"ADAMS AND ASSOCIATES, INC.",143645359,vendor
Department of Labor,CAREER SYSTEMS DEVELOPMENT CORPORATION,80490375,vendor
Department of Labor,MANAGEMENT & TRAINING CORPORATION,232024864,vendor
Department of Labor,MINACT INC,55243360,vendor
Department of Labor,"RES-CARE, INC.",95166323,vendor
Department of State,ACCENTURE NATIONAL SECURITY SERVICES LIMITED LIABILITY COMPANY,79492373.75,vendor
Department of State,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",176341406.18,vendor
Department of State,M. A. MORTENSON COMPANY,144503261,vendor
Department of State,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,199740677.28,vendor
Department of State,"STANLEY ASSOCIATES, INC.",207541109.18,vendor
Department of the Interior,"CACI ENTERPRISE SOLUTIONS, INC",26039322.52,vendor
Department of the Interior,"CH2M HILL CONSTRUCTORS, INC.",37e6,vendor
Department of the Interior,"ERA HELICOPTERS, LLC",36611449.72,vendor
Department of the Interior,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",22318741.61,vendor
Department of the Interior,"MOLTZ CONSTRUCTORS, INC.",29308204,vendor
Department of the Treasury,"COINS 'N THINGS, INC.",859011728.36,vendor
Department of the Treasury,DELOITTE CONSULTING LLP,197501322.67,vendor
Department of the Treasury,PRECIOUS A-MARK METALS INC,562750899.25,vendor
Department of the Treasury,STERN/LEACH COMPANY,283366001.57,vendor
Department of the Treasury,"SUNSHINE MINTING, INC.",704823497.22,vendor
Department of Transportation,HARRIS CORPORATION,432471394.41,vendor
Department of Transportation,ITT CORPORATION,158216559,vendor
Department of Transportation,LOCKHEED MARTIN CORPORATION,426352864.61,vendor
Department of Transportation,"LOCKHEED MARTIN SERVICES, INC.",171857472.5,vendor
Department of Transportation,RAYTHEON COMPANY,181994182,vendor
Department of Veterans Affairs,"CARDINAL HEALTH 200, LLC",311900563.88,vendor
Department of Veterans Affairs,"HEALTH NET FEDERAL SERVICES, LLC",521002816.17,vendor
Department of Veterans Affairs,KIEWIT-TURNER A JOINT VENTURE,601086866,vendor
Department of Veterans Affairs,MCKESSON CORPORATION,5541284483.55,vendor
Department of Veterans Affairs,TRIWEST HEALTHCARE ALLIANCE CORP.,1229503651.45,vendor
Environmental Protection Agency,"AMEC FOSTER WHEELER ENVIRONMENT & INFRASTRUCTURE, INC.",50150226.9,vendor
Environmental Protection Agency,CGI FEDERAL INC.,31047713.93,vendor
Environmental Protection Agency,CGI FEDERAL INCORPORATED,32354852.54,vendor
Environmental Protection Agency,"ENVIRONMENTAL RESTORATION, L.L.C.",31938078.29,vendor
Environmental Protection Agency,"JACOBS FIELD SERVICES NORTH AMERICA, INC.",31575126.6,vendor
Equal Employment Opportunity Commission,"ADMINISTRATION AND FINANCE, MASSACHUSETTS EXECUTIVE OFFICE FOR",1427200,vendor
Equal Employment Opportunity Commission,CALIFORNIA DEPARTMENT OF FAIR EMPLOYMENT AND HOUSING,2348100,vendor
Equal Employment Opportunity Commission,"HUMAN RIGHTS, ILLINOIS DEPARTMENT OF",1585600,vendor
Equal Employment Opportunity Commission,"HUMAN RIGHTS, NEW YORK STATE DIVISION OF",2637300,vendor
Equal Employment Opportunity Commission,OHIO CIVIL RIGHTS COMMISSION,1523800,vendor
Executive Office of the President,ACQUIA INC.,5494270.550000001,vendor
Executive Office of the President,"ALLIANT SOLUTIONS, LLC",8e6,vendor
Executive Office of the President,"L-3 NATIONAL SECURITY SOLUTIONS, INC.",7981714.67,vendor
Executive Office of the President,"SEVEN CORNERS, INC",9691552.01,vendor
Executive Office of the President,UT BATTELLE LIMITED LIABILITY COMPANY,26672337.31,vendor
Federal Communications Commission,AAC INC.,13602606.629999999,vendor
Federal Communications Commission,AMBIT GROUP,5894774.93,vendor
Federal Communications Commission,COMPUTECH INC,15752627.14,vendor
Federal Communications Commission,"DATA NETWORKS, INC.",3943957.1999999997,vendor
Federal Communications Commission,INTERNATIONAL BUSINESS MACHINES CORPORATION,4484244,vendor
Federal Election Commission,"SALIENT FEDERAL SOLUTIONS, INC.",2624111.84,vendor
Federal Election Commission,SAVVIS FEDERAL SYSTEMS INCORPORATED,1740654.48,vendor
Federal Mediation and Conciliation Service,"CONTRACT FURNITURE OPTIONS, INC.",1000675.2,vendor
Federal Trade Commission,"CRA INTERNATIONAL, INC.",2e6,vendor
Federal Trade Commission,"LOCKHEED MARTIN MANAGEMENT SYSTEMS DESIGNERS, INC",12662500,vendor
Federal Trade Commission,"SEVENTH SENSE CONSULTING, LLC",3364665.5999999996,vendor
Federal Trade Commission,"URS FEDERAL SERVICES, INC.",14064800,vendor
General Services Administration,ATKINSON/CLARK A JOINT VENTURE,149799580,vendor
General Services Administration,"LOCKHEED MARTIN INTEGRATED SYSTEMS, INC.",127102876.42,vendor
General Services Administration,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,49488420.46,vendor
General Services Administration,THE CHRISTMAN COMPANY,100984937,vendor
General Services Administration,"WALSH PUERTO RICO, LLC",78317e3,vendor
Government Accountability Office,COASTAL INTERNATIONAL SECURITY,4292627.25,vendor
Government Accountability Office,"CONSTELLATION NEWENERGY, INC.",2025e3,vendor
Government Accountability Office,"EMCOR GOVERNMENT SERVICES, INC.",7526786,vendor
Government Accountability Office,"SRA INTERNATIONAL, INC.",23583606,vendor
Government Accountability Office,VERIZON FEDERAL INC.,3055213.97,vendor
Millennium Challenge Corporation,"ACTIONET, INC.",2783920.14,vendor
Millennium Challenge Corporation,DALBERG CONSULTING US LLC,1381936,vendor
Millennium Challenge Corporation,FRANKLIN COURT INC,3831863.23,vendor
Millennium Challenge Corporation,"SAWDEY SOLUTION SERVICES, INC.",2035467.7,vendor
Millennium Challenge Corporation,"TCG, INC.",5679119.8,vendor
National Aeronautics and Space Administration,BOEING COMPANY,487143725.06,vendor
National Aeronautics and Space Administration,CALIFORNIA INSTITUTE OF TECHNOLOGY,1832050381.16,vendor
National Aeronautics and Space Administration,JACOBS TECHNOLOGY INC.,365769523,vendor
National Aeronautics and Space Administration,LOCKHEED MARTIN CORPORATION,1204506292.64,vendor
National Aeronautics and Space Administration,THE BOEING COMPANY,909918488,vendor
National Archives and Records Administration,"AMERICAN SECURITY PROGRAMS, IN",9981317.88,vendor
National Archives and Records Administration,"ATTAIN, LLC",11888390.6,vendor
National Archives and Records Administration,INTERNATIONAL BUSINESS MACHINE,10795473.370000001,vendor
National Archives and Records Administration,L B AND B ASSOCIATES INCORPORATED (8228),13105432,vendor
National Archives and Records Administration,"OPTIMOS, LLC",7414506.029999999,vendor
National Labor Relations Board,"CATAPULT HEALTH TECHNOLOGY GROUP, LLC",1191101.86,vendor
National Labor Relations Board,"OPTIMOS, LLC",3112950.01,vendor
National Labor Relations Board,QWEST SERVICES CORPORATION,159e4,vendor
National Labor Relations Board,WEST PUBLISHING CORPORATION,1079455.68,vendor
National Science Foundation,BOOZ ALLEN HAMILTON INC.,33659254.51,vendor
National Science Foundation,"CH2M HILL CONSTRUCTORS, INC.",28904842,vendor
National Science Foundation,NATIONAL OPINION RESEARCH CENTER,11e6,vendor
National Science Foundation,"PHACIL, INC.",11269943,vendor
National Science Foundation,"TALU, LLC",11375625,vendor
National Transportation Safety Board,INFORELIANCE CORPORATION,1440625,vendor
National Transportation Safety Board,"TASC, INC.",1194693.72,vendor
Nuclear Regulatory Commission,"BROOKHAVEN SCIENCE ASSOCIATES, LLC",17504827.240000002,vendor
Nuclear Regulatory Commission,CGI FEDERAL INC.,11055932.84,vendor
Nuclear Regulatory Commission,"DELL SERVICES FEDERAL GOVERNMENT, INC.",42688016.809999995,vendor
Nuclear Regulatory Commission,"LOCKHEED MARTIN SERVICES, INC.",9451145.780000001,vendor
Nuclear Regulatory Commission,"MAR, INCORPORATED",4553750,vendor
Office of Personnel Management,DELOITTE CONSULTING LLP,20147720.19,vendor
Office of Personnel Management,IDENTITY THEFT GUARD SOLUTIONS LIMITED LIABILITY COMPANY,7e7,vendor
Office of Personnel Management,INTERNATIONAL BUSINESS MACHINES CORPORATION,20214012.8,vendor
Office of Personnel Management,NORTHROP GRUMMAN INFORMATION TECHNOLOGY GLOBAL CORPORATION,16531724.27,vendor
